Word	Label
[unused2]	latin
۹	arabic
ਘ	punjabi
ਢ	punjabi
ਜ਼	punjabi
ઘ	gujarati
ﭘ	arabic
તેમ	gujarati
شہر	arabic
પણ	gujarati
ئي	arabic
অবস্থিত	ben_ass
వ్యవసాయానికి	telugu
மாவட்டம்	tamil
धेरै	deva
தமிழ்நாடு	tamil
रोजी	deva
విధంగా	telugu
संस्था	deva
പുറത്തേക്കുള്ള	malayalam
चे	deva
Life	latin
Hindi	latin
ਮੌਤ	punjabi
تاسیسات	arabic
పురుషుల	telugu
திருக்கோயில்	tamil
اُن	arabic
sarkaar	latin
تھیں	arabic
नए	deva
గణాంకాలు	telugu
మంది	telugu
परीक्षा	deva
ফেব্রুয়ারি	ben_ass
تحریک	arabic
చేశారు	telugu
நடைபெறுகிறது	tamil
ਕਵੀ	punjabi
ત્યાં	gujarati
முறையில்	tamil
పోతోంది	telugu
ನ್ನು	kannada
ਅਰਥ	punjabi
વખત	gujarati
ৰাষ্ট্ৰীয়	ben_ass
حساب	arabic
कार	deva
तथापि	deva
لکھا	arabic
பிரதேச	tamil
होतात	deva
ٹیلی	arabic
வயது	tamil
اھو	arabic
১৯৯৭	ben_ass
tave	latin
പ്രദേശം	malayalam
وسطی	arabic
മരണം	malayalam
اٿس	arabic
সমান	ben_ass
بہترین	arabic
તેમનો	gujarati
गिरफ्तार	deva
vich	latin
Major	latin
ધી	gujarati
جڑواں	arabic
മാറ്റി	malayalam
পুনরায়	ben_ass
இறுதியில்	tamil
ಹಣ	kannada
ਥਿਊਰੀ	punjabi
نشان	arabic
ಪ್ರಸ್ತುತ	kannada
मुक्ति	deva
ജില്ല	malayalam
lo	latin
ਲੜੀ	punjabi
هزار	arabic
مڪمل	arabic
ਕਿਤਾਬਾਂ	punjabi
শুক্রবার	ben_ass
ఆధారంగా	telugu
ਸਮੇਤ	punjabi
குறைவான	tamil
بجائے	arabic
தொடங்கி	tamil
அமையும்	tamil
తయారు	telugu
सितम्बर	deva
ಕುಮಾರ್	kannada
मते	deva
sari	latin
ਕੱਪ	punjabi
ਪਾਇਆ	punjabi
সময়ে	ben_ass
చేయడం	telugu
ડિસેમ્બર	gujarati
১৯৫৮	ben_ass
लिंक	deva
useful	latin
ഇവയിൽ	malayalam
కుమారుడు	telugu
பரவலாக	tamil
उमेरमा	deva
اھا	arabic
শতাব্দীতে	ben_ass
उदयपुर	deva
مندرجہ	arabic
સ્વરૂપ	gujarati
ਛੋਟਾ	punjabi
ਦਿਹਾਂਤ	punjabi
ਸਕੇ	punjabi
प्रो	deva
গোল্ডেন	ben_ass
સ્તર	gujarati
உறுதி	tamil
पोलीस	deva
ٻيون	arabic
जुन्या	deva
લશ્કરી	gujarati
dewa	latin
धरती	deva
முழுமையான	tamil
অবদানের	ben_ass
ਵਿਰੋਧ	punjabi
அம்மா	tamil
ਇੰਸਟੀਚਿਊਟ	punjabi
১৯৪৪	ben_ass
તહેવારો	gujarati
protected	latin
ਮਿਲਦੀ	punjabi
সংজ্ঞা	ben_ass
ਪ੍ਰਕਾਸ਼ਨ	punjabi
ಜನರಲ್	kannada
पैमाने	deva
ঠাই	ben_ass
ಕಾವ್ಯ	kannada
હિસ્સો	gujarati
गर्नको	deva
severe	latin
അറിയിച്ചു	malayalam
പദവി	malayalam
അച്ഛൻ	malayalam
পৃথিবী	ben_ass
प्रकारची	deva
दिलीप	deva
তুলনা	ben_ass
ਵਿਗਿਆਨਕ	punjabi
ਮੀਲ	punjabi
ಒಟ್ಟಾರೆ	kannada
ਜਾਤੀ	punjabi
جيل	arabic
ਉਲਟ	punjabi
మహా	telugu
বৰ্ণনা	ben_ass
ಹೋಗುವ	kannada
உதவுகிறது	tamil
പോലെയുള്ള	malayalam
یکم	arabic
परियोजनामा	deva
nite	latin
કૃષ્ણ	gujarati
സംബന്ധിച്ച്	malayalam
కుటుంబం	telugu
పెట్టి	telugu
৫৬	ben_ass
ફિલ્મો	gujarati
నటి	telugu
ಹೊರತು	kannada
સમયના	gujarati
ಹೆಚ್	kannada
دروازہ	arabic
Yale	latin
ಪುರುಷ	kannada
சீனாவின்	tamil
ಶಬ್ದ	kannada
ਕੋਰਟ	punjabi
ಲಾ	kannada
मारुती	deva
શીખ	gujarati
ਪਰੰਤੂ	punjabi
ખેડૂતો	gujarati
તમારા	gujarati
പട്ടണങ്ങൾ	malayalam
ਬਿੰਦੂ	punjabi
குழுவில்	tamil
അവസാനത്തെ	malayalam
எளிதாக	tamil
உதவியுடன்	tamil
اٹھا	arabic
ملڻ	arabic
સાગનાં	gujarati
இங்கிலாந்தின்	tamil
ارجنٹائن	arabic
ਰੱਬ	punjabi
જંગલોથી	gujarati
جذبات	arabic
टक्कर	deva
१७व्या	deva
ਫ਼ਰਾਂਸ	punjabi
ਸਜ਼ਾ	punjabi
સર્વોચ્ચ	gujarati
رياستن	arabic
પદાર્થ	gujarati
যুক্তৰাষ্ট্ৰৰ	ben_ass
మొదలు	telugu
ચિત્રો	gujarati
موقف	arabic
نمائش	arabic
ತಮಗೆ	kannada
प्रगती	deva
जोड़ने	deva
চীনে	ben_ass
ഇംഗ്ലീഷിൽ	malayalam
ഊർജ്ജം	malayalam
শেষত	ben_ass
બાર	gujarati
matahda	latin
پاسو	arabic
புரட்டாசி	tamil
prathmik	latin
ప్రాంతాల్లో	telugu
श्वेत	deva
कुणबी	deva
ਬੋਲ	punjabi
একাদশের	ben_ass
எது	tamil
తిరుమల	telugu
राज्यले	deva
خيالن	arabic
మిగతా	telugu
honored	latin
ಅಕ್ಷಾಂಶ	kannada
deployed	latin
থাকবেন	ben_ass
ವಿಷ್ಣು	kannada
ಪೋಸ್ಟ್	kannada
જરૂરિયાત	gujarati
ਅਸਲੀ	punjabi
Parish	latin
ਪੇਸ਼ਕਾਰੀ	punjabi
ਫਰਾਂਸੀਸੀ	punjabi
त्योहार	deva
ਚੰਗਾ	punjabi
ಬೇಸ್	kannada
لازمي	arabic
उल्लेखित	deva
ജനങ്ങളെ	malayalam
रवींद्र	deva
गेम्स	deva
দফতর	ben_ass
પોસ્ટ	gujarati
ਦਿਖਾਇਆ	punjabi
പന്ത്രണ്ടാം	malayalam
baithe	latin
ಸಮಸ್ಯೆಗಳು	kannada
هوائي	arabic
उपर	deva
ത്	malayalam
لسانیات	arabic
રક્ત	gujarati
ਗਵਰਨਰ	punjabi
Translations	latin
هاڻوڪي	arabic
ఉన్నప్పుడు	telugu
સામગ્રી	gujarati
আলু	ben_ass
మద్దతు	telugu
ৰাজনীতি	ben_ass
hamaara	latin
servant	latin
ನ್ಯೂಸ್	kannada
హౌస్	telugu
মিনার	ben_ass
وڏيون	arabic
విద్యాభ్యాసం	telugu
విద్యను	telugu
শাকিব	ben_ass
ಮರಗಳು	kannada
সাকিব	ben_ass
بھاگ	arabic
ਛੇਤੀ	punjabi
শিৱৰ	ben_ass
transaction	latin
தேர்	tamil
Organisation	latin
വിഗ്രഹം	malayalam
جنگلات	arabic
பாடலை	tamil
مومل	arabic
சுரங்கள்	tamil
بزرگن	arabic
ডেভেলপমেন্ট	ben_ass
ਥੱਲੇ	punjabi
ಜನಪ್ರಿಯತೆ	kannada
hoi	latin
ಡಿಸ್ನಿ	kannada
Quotes	latin
ਦਫ਼ਤਰ	punjabi
பதிவுகள்	tamil
కేసు	telugu
فتوحات	arabic
ఇటువంటి	telugu
بچانے	arabic
മുരളി	malayalam
استحصال	arabic
ప్రపంచవ్యాప్తంగా	telugu
செய்யப்பட்டனர்	tamil
ഇൻഫോ	malayalam
پریشان	arabic
રેલ	gujarati
বয়স্ক	ben_ass
sede	latin
ஹொங்கொங்	tamil
ਉਤਪਤੀ	punjabi
کیوبا	arabic
१६०	deva
priced	latin
പത്മഭൂഷൺ	malayalam
ಸಮಾಧಿ	kannada
बानी	deva
ਸਪਸ਼ਟ	punjabi
B4	latin
జనాభాలో	telugu
achen	latin
Behind	latin
अन्डर	deva
साङ्गीतिक	deva
ભવ્ય	gujarati
उत्पादने	deva
পেট	ben_ass
മാനേജ്മെന്റ്	malayalam
samaaroh	latin
চলাকালে	ben_ass
ਲੱਗਣ	punjabi
পাঁচটা	ben_ass
আবির্ভাব	ben_ass
ਵੇਰਵਾ	punjabi
ಸಂವಿಧಾನ	kannada
పదార్థాలు	telugu
ഉപേക്ഷിച്ചു	malayalam
ആഴം	malayalam
कुंड	deva
റൺസ്	malayalam
కార్బన్	telugu
നിലയിലും	malayalam
વાઘ	gujarati
દરિયા	gujarati
avarai	latin
സൃഷ്ടിച്ച	malayalam
निभाया	deva
ਖਿੱਚ	punjabi
बातमी	deva
امیہ	arabic
દ્રશ્ય	gujarati
কাপোৰ	ben_ass
ఎడమ	telugu
ਅਸਫਲ	punjabi
सौरभ	deva
வெ	tamil
एकजुट	deva
വിശദീകരണം	malayalam
Update	latin
هاشم	arabic
ஆண்டிற்கான	tamil
ਮਿੱਤਰ	punjabi
ఇద్దరూ	telugu
സമ്മാന	malayalam
આકર્ષણ	gujarati
ಶಾಲೆಗಳಲ್ಲಿ	kannada
કાંઠે	gujarati
ನಾರ್ತ್	kannada
മെക്സിക്കോ	malayalam
బ్రిటన్	telugu
ഔട്ട്	malayalam
ಹಂತಗಳಲ್ಲಿ	kannada
ਪੜ੍ਹਿਆ	punjabi
யை	tamil
सोहळा	deva
பிரித்தானியக்	tamil
ਸਾਧੂ	punjabi
ਖੰਨਾ	punjabi
ডাবল	ben_ass
Mongolia	latin
जीभ	deva
কোণ	ben_ass
ನವೀನ	kannada
ਜਵਾਨੀ	punjabi
কাজল	ben_ass
ராகுல்	tamil
मृत्युको	deva
சீனப்	tamil
سليم	arabic
पायथ्याशी	deva
ಆಕರ್ಷಕ	kannada
১৫টি	ben_ass
ભાષાઓમાં	gujarati
ఉచిత	telugu
kol	latin
कारगिल	deva
പേരുണ്ട്	malayalam
انس	arabic
آرٹس	arabic
ਹੋਕੇ	punjabi
কঢ়িয়াই	ben_ass
इन्डियन	deva
அடங்குவர்	tamil
ಐಎಸ್	kannada
ਸੋਧ	punjabi
നടത്തിയിരുന്ന	malayalam
ಕಥೆಗಳ	kannada
کمیت	arabic
గ్రామపంచాయతి	telugu
స్థాపించి	telugu
পরগণা	ben_ass
excellence	latin
செய்வதன்	tamil
ಮಾದರಿಗಳನ್ನು	kannada
ਬਿਲੀਅਨ	punjabi
முக்கியக்	tamil
భీష్ముడు	telugu
நடத்தியது	tamil
ಗೇಮ್ಸ್	kannada
ఎదురు	telugu
jaatir	latin
1966ع	arabic
মামলায়	ben_ass
ఐతే	telugu
సాఫ్ట్	telugu
കണ്ണി	malayalam
കുടുംബത്തിലാണ്	malayalam
گهڻائي	arabic
समारोहमा	deva
என்பதற்காக	tamil
ભાવના	gujarati
ભૂલ	gujarati
بتائی	arabic
எதிர்காலத்தில்	tamil
رہائی	arabic
لبرل	arabic
baais	latin
घोटाला	deva
ಆಯೋಗ	kannada
శివాలయం	telugu
उन्मूलन	deva
என்னைப்	tamil
audit	latin
আলিম	ben_ass
ਵੈਸਟ	punjabi
ધોરીમાર્ગ	gujarati
പുരസ്കാര	malayalam
ஏற்படுத்துகிறது	tamil
பட்டப்	tamil
১২৫	ben_ass
ਪਰੰਪਰਾਗਤ	punjabi
Southwest	latin
trauma	latin
ಮಾಧ್ಯಮದ	kannada
હિસ્ટ્રી	gujarati
આખી	gujarati
വോൺ	malayalam
બહારની	gujarati
genres	latin
ਭਿਆਨਕ	punjabi
રશિયા	gujarati
అక్క	telugu
ਪ੍ਰੋਟੀਨ	punjabi
Hermann	latin
காவல்துறையினர்	tamil
എങ്കിൽ	malayalam
ঘাইপথ	ben_ass
വിമാനങ്ങൾ	malayalam
ਦੰਦਾਂ	punjabi
হজ	ben_ass
फ्रिक्वेन्सी	deva
ਯਾਦਗਾਰੀ	punjabi
જોયું	gujarati
సెం	telugu
755	latin
আলোচনীৰ	ben_ass
kaat	latin
bacche	latin
والدين	arabic
പ്രശംസ	malayalam
கோட்டைகள்	tamil
ಮಾತನಾಡಿದ	kannada
ಕುಮಾರ	kannada
आईएल	deva
मिथ्या	deva
पूर्णता	deva
ಮರಿ	kannada
ছাড়াই	ben_ass
ಯೋಜನೆಯಲ್ಲಿ	kannada
એક્સ	gujarati
નિઝર	gujarati
coding	latin
ആധാരമാക്കി	malayalam
ಬಡತನ	kannada
maolana	latin
আলোকপাত	ben_ass
pillar	latin
ਨਤੀਜਿਆਂ	punjabi
एकाग्रता	deva
ڪنارن	arabic
স্থিৰ	ben_ass
زاویہ	arabic
Approach	latin
ఇంకో	telugu
ਆਗਰਾ	punjabi
ਬਾਬਰ	punjabi
श्रीमान्	deva
చివర	telugu
ಗಳೂ	kannada
ഫേസ്	malayalam
మంజూరు	telugu
ਇੰਡੋਨੇਸ਼ੀਆ	punjabi
ਸੈਂਟੀਮੀਟਰ	punjabi
Ambani	latin
ਪ੍ਰਵਾਨਗੀ	punjabi
ಸಂಕೇತಗಳನ್ನು	kannada
ലാല്	malayalam
દેશનાં	gujarati
వివాహ	telugu
कर्मणः	deva
ಕ್ಷೇತ್ರಗಳ	kannada
૧૯૬૫	gujarati
ಸಮುರಾಯ್	kannada
ಸಾಧನೆಯ	kannada
कोयले	deva
রুপি	ben_ass
అంతేకాదు	telugu
நீங்கும்	tamil
storyline	latin
कूच	deva
બોમ્બ	gujarati
ഇതെല്ലാം	malayalam
ஏர்லைன்ஸ்	tamil
ਹਰਭਜਨ	punjabi
ਪਦਾਰਥਕ	punjabi
வரலாறும்	tamil
വിധിച്ചു	malayalam
দপ্তরের	ben_ass
ಇಂಜಿನಿಯರ್	kannada
ഇത്തരമൊരു	malayalam
വിവര	malayalam
چشمہ	arabic
ਤਾਲ	punjabi
બચ્ચન	gujarati
گوا	arabic
ಪೋಷಕರು	kannada
క్షిపణి	telugu
કક્ષાની	gujarati
నాలుగవ	telugu
தாள்	tamil
खुराना	deva
গ্রাউন্ডে	ben_ass
കാര്യത്തില്	malayalam
ਇਉਂ	punjabi
ದೋಷ	kannada
పార్వతీపురంలోను	telugu
மொழிமாற்றம்	tamil
سببن	arabic
നേരിട്ട	malayalam
காப்பீட்டு	tamil
এদেশে	ben_ass
1867ء	arabic
చేయగా	telugu
ஏற்படக்கூடிய	tamil
foam	latin
ভাৱ	ben_ass
ਤਾਰੀਖ	punjabi
ట్రస్ట్	telugu
ഭൂപടം	malayalam
பாக்கிஸ்தான்	tamil
சுழலும்	tamil
નજરે	gujarati
976	latin
23న	telugu
গুরুত্বের	ben_ass
মাহফিল	ben_ass
ઉંચી	gujarati
असि	deva
दुसर्या	deva
എസ്റ്റേറ്റ്	malayalam
ವಿಮರ್ಶಕ	kannada
ઇન્સ્ટિટ્યુટ	gujarati
వంశం	telugu
বন্যপ্ৰাণী	ben_ass
અંદરના	gujarati
উইল	ben_ass
சட்டங்களை	tamil
এতদিন	ben_ass
సమరయోధుడు	telugu
cooperate	latin
பிரார்த்தனை	tamil
ತಜ್ಞರ	kannada
பேராசிரியராகப்	tamil
நம்பிக்கையை	tamil
ണം	malayalam
કાપડ	gujarati
చేయటానికి	telugu
പിന്നെയും	malayalam
పొటాషియం	telugu
sharply	latin
സും	malayalam
અહીંનાં	gujarati
கையாளும்	tamil
ਡਾਟਾਬੇਸ	punjabi
waaka	latin
পুরোহিত	ben_ass
குறிக்கப்	tamil
ನೀಡಿತ್ತು	kannada
ವೇಷ	kannada
বোলারের	ben_ass
ਚੜ੍ਹ	punjabi
عوف	arabic
உயர்த்தி	tamil
தெரிவிக்கும்	tamil
தடைகள்	tamil
થિયરી	gujarati
ಪ್ಲಸ್	kannada
ਕਿਲੋ	punjabi
నిజామాబాద్లోను	telugu
कटु	deva
ಅನಿವಾರ್ಯ	kannada
રચવામાં	gujarati
ഗോത്ര	malayalam
సమీపఇతర	telugu
జస్టిస్	telugu
പ്രപഞ്ചത്തിന്റെ	malayalam
இலக்கியத்தின்	tamil
കോസ്റ്റ്	malayalam
956	latin
ഒരുകാലത്ത്	malayalam
ಏಕ್	kannada
आयोजनामा	deva
ಲೇಬರ್	kannada
మహాభారతం	telugu
ஓவர்	tamil
ਖਾਂਦੇ	punjabi
ஒப்பந்தத்தை	tamil
হাতীৰ	ben_ass
encallum	latin
ਰਾਜਨੇਤਾ	punjabi
అసిస్టెంట్	telugu
പേറ്റന്റ്	malayalam
അതുകൊണ്ടു	malayalam
சீனர்கள்	tamil
પાના	gujarati
বৃত্তাকার	ben_ass
देवकोटाको	deva
vain	latin
খুচরা	ben_ass
ಉಗ್ರ	kannada
parvati	latin
ਬੈਕਟੀਰੀਆ	punjabi
ದತ್ತಿ	kannada
டெக்சாஸ்	tamil
চিৰ	ben_ass
জিনিসপত্র	ben_ass
આપતો	gujarati
ٽريننگ	arabic
ಪೇಟೆ	kannada
silicon	latin
طويل	arabic
చూచి	telugu
ಸುಧಾ	kannada
सदस्यत्व	deva
വൃക്ഷമാണ്	malayalam
ورجن	arabic
بلاشبہ	arabic
लक्षणम्	deva
ਮਾਮੂਲੀ	punjabi
સમાજશાસ્ત્ર	gujarati
സെബാസ്റ്റ്യൻ	malayalam
രഞ്ജിത്	malayalam
Siemens	latin
ಸೌಕರ್ಯ	kannada
Riyadh	latin
ਸੱਭ	punjabi
ಕಾಣಲು	kannada
Tripathi	latin
Midwest	latin
ಸಂಬಂಧಿಸಿ	kannada
ভিছা	ben_ass
خدشہ	arabic
ಬಾಲ್ಯದಲ್ಲಿ	kannada
પહેલ	gujarati
बिजनौर	deva
ಹೆಚ್ಚಿತು	kannada
ഹം	malayalam
ಹಾವೇರಿ	kannada
সংগ্রহে	ben_ass
రామస్వామి	telugu
لیونگسٹن	arabic
আজিজুর	ben_ass
સ્મૃતિ	gujarati
antarbhukt	latin
ಶಿಲ್ಪಗಳು	kannada
Banana	latin
മത്സ്യ	malayalam
ಬಂಡವಾಳಶಾಹಿ	kannada
yeast	latin
ਜੋਤ	punjabi
ਨੰਦ	punjabi
ಕೇಳಲು	kannada
નેટવર્કમાં	gujarati
गॉर्डन	deva
డెమో	telugu
Mormon	latin
ವಾಸ್ತುಶಿಲ್ಪದ	kannada
ಅಧ್ಯಯನಗಳ	kannada
జనసేన	telugu
ಕಲ್ಲುಗಳನ್ನು	kannada
ਜ਼ਖ਼ਮੀ	punjabi
1854ء	arabic
વાપી	gujarati
ಶನಿ	kannada
ڪنن	arabic
ಸಾಗಿಸಲು	kannada
వంశీ	telugu
పిమ్మట	telugu
সেবন	ben_ass
تالیفات	arabic
దళం	telugu
અવલોકન	gujarati
शिथिल	deva
നൂറ്റാണ്ടുകൾ	malayalam
UPSC	latin
కలప	telugu
ٻاري	arabic
શુદ્ધિકરણ	gujarati
வடமொழியில்	tamil
ਜਿਲੇ	punjabi
രണ്ടുതവണ	malayalam
గ్లోబల్	telugu
কীটনাশক	ben_ass
কর্মসংস্থানের	ben_ass
દાસ	gujarati
banoune	latin
निर्धन	deva
പ്രദീപ്	malayalam
किशोरों	deva
Crimson	latin
చరిత్రకారుడు	telugu
ہورہا	arabic
സുഖം	malayalam
ಮಿಶನ್	kannada
Elias	latin
কেন্দ্র৷	ben_ass
প্যান্ট	ben_ass
దట్టమైన	telugu
ഇലകളുടെ	malayalam
இட்	tamil
अल्बानिया	deva
மூலவராக	tamil
એન્ટી	gujarati
இந்தியாவுடன்	tamil
गर्नेछन्	deva
ચી	gujarati
ఇంజినీరింగ్	telugu
contamination	latin
കളിക്കാൻ	malayalam
ప్రజాస్వామ్య	telugu
கைகளால்	tamil
செல்லவும்	tamil
చెందుతున్న	telugu
મહિને	gujarati
डिझाईन	deva
ஜெயமோகன்	tamil
ആശ്വാസം	malayalam
મ્યુચ્યુઅલ	gujarati
അല്ലാത്ത	malayalam
స్థానాలు	telugu
ஆராய்ச்சியில்	tamil
ਚਾਂਸਲਰ	punjabi
உள்ளிட்டோர்	tamil
lin	latin
کنيا	arabic
ಸಾಸೇಜ್	kannada
కుక్క	telugu
ભજન	gujarati
భావాలు	telugu
rukan	latin
ಸಂಜಯ್	kannada
હળવી	gujarati
ਟੀਚੇ	punjabi
સમુદ્રી	gujarati
కిలోల	telugu
યશ	gujarati
Twins	latin
ವೇಗವು	kannada
দাউদকান্দি	ben_ass
آبدوز	arabic
তের	ben_ass
Nf3	latin
shaikshik	latin
कारें	deva
Purchase	latin
آؤ	arabic
ആൻഡ്രൂ	malayalam
இராமநாதன்	tamil
ઘનતા	gujarati
ಸ್ಪಾಟ್	kannada
اوٹاوا	arabic
ফৌজদারি	ben_ass
Pdf	latin
சோசலிச	tamil
கடக்க	tamil
سبت	arabic
consolidation	latin
Codex	latin
1989ರಲ್ಲಿ	kannada
ఇవ్వడానికి	telugu
మెరుగైన	telugu
oz	latin
રક્ષણાત્મક	gujarati
அமைந்திருந்தன	tamil
கருதும்	tamil
മുകളിലൂടെ	malayalam
জাতিগোষ্ঠী	ben_ass
ਮਾੜਾ	punjabi
1910ع	arabic
કાર્યક્ષમતા	gujarati
नियमहरू	deva
ਨਿਹੰਗ	punjabi
ಎರಡರಲ್ಲೂ	kannada
असें	deva
ಭರತ	kannada
ಸತ್ಯದ	kannada
ਅਹੁਦਿਆਂ	punjabi
જોખમમાં	gujarati
رهنديون	arabic
அவ்	tamil
ಕೇಟ್	kannada
খেলেছে	ben_ass
পার্থক্যের	ben_ass
તળાવો	gujarati
वितरक	deva
Lincolnshire	latin
കമ്പ്യൂട്ടറിൽ	malayalam
മൂർ	malayalam
ਸ਼ਨੀਵਾਰ	punjabi
سگنل	arabic
நீயே	tamil
તિલક	gujarati
పిలిచే	telugu
स्टॉकहोम	deva
অণুর	ben_ass
ભાવે	gujarati
وارياسي	arabic
Desmond	latin
डाय	deva
சந்நிதி	tamil
வாங்கினார்	tamil
সুবিধাৰ	ben_ass
Martinez	latin
మహాకవి	telugu
itail	latin
એક્શન	gujarati
பாத்திமா	tamil
మాటలకు	telugu
aegi	latin
چانور	arabic
کیٹز	arabic
Maxim	latin
துறையை	tamil
పలాసలోను	telugu
ഇയാളെ	malayalam
ਗਹਿਰਾ	punjabi
દોઢ	gujarati
సంస్కృతిని	telugu
ਹੇਠਲਾ	punjabi
একরকম	ben_ass
காங்	tamil
സ്വരൂപം	malayalam
ફેંકી	gujarati
வெற்றியும்	tamil
গ্রীষ্ম	ben_ass
ਸ੍ਰੋਤ	punjabi
೧೯೯೭ರಲ್ಲಿ	kannada
ಗಳಂತೆ	kannada
ಬೆಳೆದರು	kannada
اصولی	arabic
అరుణ్	telugu
সমধিক	ben_ass
ڈو	arabic
गुहेत	deva
ਚਾਈਨਾ	punjabi
આનુવંશિક	gujarati
ملبوسات	arabic
एकेक	deva
ಓದುಗರ	kannada
aadar	latin
સિગ્નલ	gujarati
کھاتا	arabic
ਅੰਦਰੋਂ	punjabi
প্যালেস	ben_ass
ਬਾਲਾ	punjabi
ਮੈਟਰੋ	punjabi
થર્ડ	gujarati
deen	latin
રિંગ	gujarati
സാഹിത്യത്തിലും	malayalam
સમયને	gujarati
ફાયદા	gujarati
ਕੇਸਰੀ	punjabi
سامووا	arabic
త్రాగు	telugu
زیورات	arabic
తినడం	telugu
പരാമർശിക്കുന്ന	malayalam
1930ರ	kannada
ಪಾಂಡಿತ್ಯ	kannada
ಶಿವಾನಂದ	kannada
രൂപകൽപന	malayalam
પુનરાવર્તન	gujarati
داوواغ	arabic
آخری	arabic
चण्डीगढ	deva
ڊوائيسز	arabic
ಸಂಕೇತಗಳ	kannada
പ്രിയദർശൻ	malayalam
হওক	ben_ass
చేతితో	telugu
நாயக்க	tamil
बाढीले	deva
कामका	deva
ಹಾಲೆಂಡ್	kannada
చెందినవాడు	telugu
প্ৰচেষ্টাত	ben_ass
ಪಡೆದುಕೊಳ್ಳಲು	kannada
૨૦૦૫માં	gujarati
జవాబు	telugu
ચાવીરૂપ	gujarati
విరాట్	telugu
ആയുധങ്ങളും	malayalam
घटाउन	deva
ഷൂട്ടിംഗ്	malayalam
সৈন্যই	ben_ass
യുമായി	malayalam
দেশসমূহে	ben_ass
രാഷ്ട്രപതിയുടെ	malayalam
റിവ്യൂ	malayalam
બાદની	gujarati
ഇംഗ്ലീഷിലെ	malayalam
postage	latin
ninety	latin
பாடலான	tamil
വിധ	malayalam
പതനം	malayalam
ತೋರುತ್ತವೆ	kannada
ఫెడరేషన్	telugu
হ্রাসের	ben_ass
தினத்தை	tamil
గొప్పగా	telugu
മണ്ഡലത്തിലെ	malayalam
ಮಿಸ್ಟರ್	kannada
ঝুলে	ben_ass
ਬਾਬਤ	punjabi
സാരി	malayalam
மனிதவள	tamil
નેપાળી	gujarati
इस्लाम्	deva
ഘടകങ്ങളെ	malayalam
గెలుపొందాడు	telugu
ਜਵਾਲਾਮੁਖੀ	punjabi
आवश्यकम्	deva
पालीवाल	deva
திருமுகம்	tamil
നെബുല	malayalam
ബീഹാറിലെ	malayalam
சபரிமலை	tamil
দোন	ben_ass
hurting	latin
நாடுகளிலிருந்து	tamil
ഏറ്റെടുത്ത	malayalam
ಬಿರುಗಾಳಿ	kannada
प्रयोगबाट	deva
বারবারা	ben_ass
പ്രതിമകൾ	malayalam
લક્ષ્મણ	gujarati
గాయత్రి	telugu
قوتیں	arabic
বসন্তের	ben_ass
ಎರಡನೇಯ	kannada
इजाजतपत्र	deva
ಗಡಿಯಲ್ಲಿ	kannada
పూరి	telugu
ਜਾਵੇਦ	punjabi
ਐਵਰੈਸਟ	punjabi
அன்றே	tamil
মৰিগাঁও	ben_ass
വിളിക്കാം	malayalam
swakarya	latin
கணிதப்	tamil
कोणालाही	deva
